{u'decodedSeries': 12, u'videoSeries': 0.282544, u'presentedSeries': 8, u'presentedTime': 1557661775318, u'decodedTime': 1557661775318, u'fpsSeries': 10, u'fpsTime': 1557661775318}
{u'decodedSeries': 1179, u'videoSeries': 39.299728, u'presentedSeries': 1176, u'presentedTime': 1557661814336, u'decodedTime': 1557661814336, u'fpsSeries': 1178, u'fpsTime': 1557661814336}
{u'decodedSeries': 1209, u'videoSeries': 40.309778, u'presentedSeries': 1206, u'presentedTime': 1557661815338, u'decodedTime': 1557661815338, u'fpsSeries': 1208, u'fpsTime': 1557661815338}
{u'decodedSeries': 1240, u'videoSeries': 41.282293, u'presentedSeries': 1236, u'presentedTime': 1557661816338, u'decodedTime': 1557661816338, u'fpsSeries': 1237, u'fpsTime': 1557661816338}
{u'decodedSeries': 1269, u'videoSeries': 42.292844, u'presentedSeries': 1266, u'presentedTime': 1557661817339, u'decodedTime': 1557661817339, u'fpsSeries': 1268, u'fpsTime': 1557661817339}
{u'decodedSeries': 1299, u'videoSeries': 43.303941, u'presentedSeries': 1296, u'presentedTime': 1557661818338, u'decodedTime': 1557661818338, u'fpsSeries': 1298, u'fpsTime': 1557661818338}
{u'decodedSeries': 1329, u'videoSeries': 44.275443, u'presentedSeries': 1325, u'presentedTime': 1557661819339, u'decodedTime': 1557661819338, u'fpsSeries': 1326, u'fpsTime': 1557661819339}
{u'decodedSeries': 1359, u'videoSeries': 45.291967, u'presentedSeries': 1355, u'presentedTime': 1557661820339, u'decodedTime': 1557661820339, u'fpsSeries': 1356, u'fpsTime': 1557661820339}
{u'decodedSeries': 1388, u'videoSeries': 46.304494, u'presentedSeries': 1385, u'presentedTime': 1557661821339, u'decodedTime': 1557661821339, u'fpsSeries': 1387, u'fpsTime': 1557661821339}
{u'decodedSeries': 1419, u'videoSeries': 47.275622, u'presentedSeries': 1415, u'presentedTime': 1557661822340, u'decodedTime': 1557661822339, u'fpsSeries': 1416, u'fpsTime': 1557661822340}
{u'decodedSeries': 1448, u'videoSeries': 48.288092, u'presentedSeries': 1444, u'presentedTime': 1557661823339, u'decodedTime': 1557661823339, u'fpsSeries': 1445, u'fpsTime': 1557661823339}
{u'decodedSeries': 1477, u'videoSeries': 49.298712, u'presentedSeries': 1474, u'presentedTime': 1557661824340, u'decodedTime': 1557661824340, u'fpsSeries': 1476, u'fpsTime': 1557661824340}
{u'decodedSeries': 1507, u'videoSeries': 50.310571, u'presentedSeries': 1504, u'presentedTime': 1557661825340, u'decodedTime': 1557661825340, u'fpsSeries': 1506, u'fpsTime': 1557661825340}
{u'decodedSeries': 1537, u'videoSeries': 51.279364, u'presentedSeries': 1534, u'presentedTime': 1557661826340, u'decodedTime': 1557661826340, u'fpsSeries': 1535, u'fpsTime': 1557661826340}
{u'decodedSeries': 1567, u'videoSeries': 52.294409, u'presentedSeries': 1564, u'presentedTime': 1557661827341, u'decodedTime': 1557661827341, u'fpsSeries': 1565, u'fpsTime': 1557661827341}
{u'decodedSeries': 1597, u'videoSeries': 53.310912, u'presentedSeries': 1594, u'presentedTime': 1557661828341, u'decodedTime': 1557661828340, u'fpsSeries': 1596, u'fpsTime': 1557661828341}
{u'decodedSeries': 1627, u'videoSeries': 54.28259, u'presentedSeries': 1624, u'presentedTime': 1557661829340, u'decodedTime': 1557661829340, u'fpsSeries': 1626, u'fpsTime': 1557661829340}
{u'decodedSeries': 1657, u'videoSeries': 55.297886, u'presentedSeries': 1654, u'presentedTime': 1557661830342, u'decodedTime': 1557661830342, u'fpsSeries': 1655, u'fpsTime': 1557661830342}
{u'decodedSeries': 1687, u'videoSeries': 56.313827, u'presentedSeries': 1684, u'presentedTime': 1557661831342, u'decodedTime': 1557661831342, u'fpsSeries': 1683, u'fpsTime': 1557661831342}
{u'decodedSeries': 1717, u'videoSeries': 57.292912, u'presentedSeries': 1714, u'presentedTime': 1557661832343, u'decodedTime': 1557661832342, u'fpsSeries': 1713, u'fpsTime': 1557661832343}
{u'decodedSeries': 1748, u'videoSeries': 58.309064, u'presentedSeries': 1744, u'presentedTime': 1557661833342, u'decodedTime': 1557661833342, u'fpsSeries': 1743, u'fpsTime': 1557661833342}
{u'decodedSeries': 1777, u'videoSeries': 59.280884, u'presentedSeries': 1774, u'presentedTime': 1557661834343, u'decodedTime': 1557661834343, u'fpsSeries': 1772, u'fpsTime': 1557661834343}
{u'decodedSeries': 1807, u'videoSeries': 60.304125, u'presentedSeries': 1804, u'presentedTime': 1557661835343, u'decodedTime': 1557661835343, u'fpsSeries': 1803, u'fpsTime': 1557661835343}
{u'decodedSeries': 1837, u'videoSeries': 61.293924, u'presentedSeries': 1834, u'presentedTime': 1557661836345, u'decodedTime': 1557661836345, u'fpsSeries': 1833, u'fpsTime': 1557661836345}
{u'decodedSeries': 1855, u'videoSeries': 61.966666, u'presentedSeries': 1853, u'presentedTime': 1557661837346, u'decodedTime': 1557661837346, u'fpsSeries': 1850, u'fpsTime': 1557661837346}

