{u'decodedSeries': 16, u'videoSeries': 0.366458, u'presentedSeries': 12, u'presentedTime': 1557662216519, u'decodedTime': 1557662216519, u'fpsSeries': 14, u'fpsTime': 1557662216519}
{u'decodedSeries': 1275, u'videoSeries': 42.477196, u'presentedSeries': 1271, u'presentedTime': 1557662258611, u'decodedTime': 1557662258611, u'fpsSeries': 1274, u'fpsTime': 1557662258611}
{u'decodedSeries': 1305, u'videoSeries': 43.48968, u'presentedSeries': 1301, u'presentedTime': 1557662259611, u'decodedTime': 1557662259611, u'fpsSeries': 1304, u'fpsTime': 1557662259611}
{u'decodedSeries': 1334, u'videoSeries': 44.464267, u'presentedSeries': 1330, u'presentedTime': 1557662260612, u'decodedTime': 1557662260612, u'fpsSeries': 1333, u'fpsTime': 1557662260612}
{u'decodedSeries': 1365, u'videoSeries': 45.479426, u'presentedSeries': 1360, u'presentedTime': 1557662261612, u'decodedTime': 1557662261612, u'fpsSeries': 1363, u'fpsTime': 1557662261612}
{u'decodedSeries': 1394, u'videoSeries': 46.461491, u'presentedSeries': 1390, u'presentedTime': 1557662262612, u'decodedTime': 1557662262612, u'fpsSeries': 1393, u'fpsTime': 1557662262612}
{u'decodedSeries': 1425, u'videoSeries': 47.47338, u'presentedSeries': 1420, u'presentedTime': 1557662263612, u'decodedTime': 1557662263612, u'fpsSeries': 1423, u'fpsTime': 1557662263612}
{u'decodedSeries': 1453, u'videoSeries': 48.486023, u'presentedSeries': 1449, u'presentedTime': 1557662264613, u'decodedTime': 1557662264613, u'fpsSeries': 1452, u'fpsTime': 1557662264613}
{u'decodedSeries': 1483, u'videoSeries': 49.461505, u'presentedSeries': 1479, u'presentedTime': 1557662265612, u'decodedTime': 1557662265612, u'fpsSeries': 1482, u'fpsTime': 1557662265612}
{u'decodedSeries': 1513, u'videoSeries': 50.476646, u'presentedSeries': 1509, u'presentedTime': 1557662266615, u'decodedTime': 1557662266614, u'fpsSeries': 1512, u'fpsTime': 1557662266615}
{u'decodedSeries': 1543, u'videoSeries': 51.489388, u'presentedSeries': 1539, u'presentedTime': 1557662267614, u'decodedTime': 1557662267614, u'fpsSeries': 1542, u'fpsTime': 1557662267614}
{u'decodedSeries': 1573, u'videoSeries': 52.463392, u'presentedSeries': 1569, u'presentedTime': 1557662268615, u'decodedTime': 1557662268615, u'fpsSeries': 1572, u'fpsTime': 1557662268615}
{u'decodedSeries': 1603, u'videoSeries': 53.476123, u'presentedSeries': 1599, u'presentedTime': 1557662269614, u'decodedTime': 1557662269614, u'fpsSeries': 1602, u'fpsTime': 1557662269614}
{u'decodedSeries': 1633, u'videoSeries': 54.487014, u'presentedSeries': 1629, u'presentedTime': 1557662270615, u'decodedTime': 1557662270614, u'fpsSeries': 1632, u'fpsTime': 1557662270615}
{u'decodedSeries': 1663, u'videoSeries': 55.458977, u'presentedSeries': 1660, u'presentedTime': 1557662271626, u'decodedTime': 1557662271626, u'fpsSeries': 1662, u'fpsTime': 1557662271626}
{u'decodedSeries': 1693, u'videoSeries': 56.47876, u'presentedSeries': 1690, u'presentedTime': 1557662272626, u'decodedTime': 1557662272626, u'fpsSeries': 1692, u'fpsTime': 1557662272626}
{u'decodedSeries': 1723, u'videoSeries': 57.496309, u'presentedSeries': 1720, u'presentedTime': 1557662273627, u'decodedTime': 1557662273626, u'fpsSeries': 1722, u'fpsTime': 1557662273627}
{u'decodedSeries': 1753, u'videoSeries': 58.470039, u'presentedSeries': 1750, u'presentedTime': 1557662274627, u'decodedTime': 1557662274627, u'fpsSeries': 1752, u'fpsTime': 1557662274627}
{u'decodedSeries': 1783, u'videoSeries': 59.487345, u'presentedSeries': 1780, u'presentedTime': 1557662275627, u'decodedTime': 1557662275627, u'fpsSeries': 1782, u'fpsTime': 1557662275627}
{u'decodedSeries': 1813, u'videoSeries': 60.504441, u'presentedSeries': 1810, u'presentedTime': 1557662276627, u'decodedTime': 1557662276627, u'fpsSeries': 1812, u'fpsTime': 1557662276627}
{u'decodedSeries': 1844, u'videoSeries': 61.477034, u'presentedSeries': 1840, u'presentedTime': 1557662277627, u'decodedTime': 1557662277627, u'fpsSeries': 1842, u'fpsTime': 1557662277627}
{u'decodedSeries': 1874, u'videoSeries': 62.490993, u'presentedSeries': 1870, u'presentedTime': 1557662278627, u'decodedTime': 1557662278627, u'fpsSeries': 1872, u'fpsTime': 1557662278627}
{u'decodedSeries': 1903, u'videoSeries': 63.506697, u'presentedSeries': 1900, u'presentedTime': 1557662279628, u'decodedTime': 1557662279628, u'fpsSeries': 1902, u'fpsTime': 1557662279628}
{u'decodedSeries': 1933, u'videoSeries': 64.479141, u'presentedSeries': 1929, u'presentedTime': 1557662280628, u'decodedTime': 1557662280628, u'fpsSeries': 1932, u'fpsTime': 1557662280628}
{u'decodedSeries': 1962, u'videoSeries': 65.49363, u'presentedSeries': 1959, u'presentedTime': 1557662281628, u'decodedTime': 1557662281628, u'fpsSeries': 1961, u'fpsTime': 1557662281628}
{u'decodedSeries': 1992, u'videoSeries': 66.510757, u'presentedSeries': 1989, u'presentedTime': 1557662282628, u'decodedTime': 1557662282628, u'fpsSeries': 1991, u'fpsTime': 1557662282628}
{u'decodedSeries': 2022, u'videoSeries': 67.485092, u'presentedSeries': 2019, u'presentedTime': 1557662283629, u'decodedTime': 1557662283629, u'fpsSeries': 2021, u'fpsTime': 1557662283629}
{u'decodedSeries': 2052, u'videoSeries': 68.5, u'presentedSeries': 2049, u'presentedTime': 1557662284629, u'decodedTime': 1557662284629, u'fpsSeries': 2052, u'fpsTime': 1557662284629}
{u'decodedSeries': 2082, u'videoSeries': 69.472997, u'presentedSeries': 2079, u'presentedTime': 1557662285629, u'decodedTime': 1557662285629, u'fpsSeries': 2082, u'fpsTime': 1557662285629}
{u'decodedSeries': 2112, u'videoSeries': 70.48516, u'presentedSeries': 2109, u'presentedTime': 1557662286629, u'decodedTime': 1557662286629, u'fpsSeries': 2111, u'fpsTime': 1557662286630}
{u'decodedSeries': 2143, u'videoSeries': 71.509069, u'presentedSeries': 2139, u'presentedTime': 1557662287630, u'decodedTime': 1557662287630, u'fpsSeries': 2141, u'fpsTime': 1557662287630}
{u'decodedSeries': 2170, u'videoSeries': 72.481104, u'presentedSeries': 2167, u'presentedTime': 1557662288630, u'decodedTime': 1557662288630, u'fpsSeries': 2170, u'fpsTime': 1557662288630}
{u'decodedSeries': 2200, u'videoSeries': 73.498041, u'presentedSeries': 2197, u'presentedTime': 1557662289631, u'decodedTime': 1557662289631, u'fpsSeries': 2199, u'fpsTime': 1557662289631}
{u'decodedSeries': 2230, u'videoSeries': 74.510157, u'presentedSeries': 2227, u'presentedTime': 1557662290630, u'decodedTime': 1557662290630, u'fpsSeries': 2229, u'fpsTime': 1557662290630}
{u'decodedSeries': 2260, u'videoSeries': 75.484656, u'presentedSeries': 2257, u'presentedTime': 1557662291631, u'decodedTime': 1557662291630, u'fpsSeries': 2260, u'fpsTime': 1557662291631}
{u'decodedSeries': 2290, u'videoSeries': 76.499596, u'presentedSeries': 2287, u'presentedTime': 1557662292631, u'decodedTime': 1557662292631, u'fpsSeries': 2290, u'fpsTime': 1557662292631}
{u'decodedSeries': 2321, u'videoSeries': 77.480145, u'presentedSeries': 2317, u'presentedTime': 1557662293631, u'decodedTime': 1557662293631, u'fpsSeries': 2319, u'fpsTime': 1557662293631}
{u'decodedSeries': 2350, u'videoSeries': 78.492535, u'presentedSeries': 2347, u'presentedTime': 1557662294631, u'decodedTime': 1557662294631, u'fpsSeries': 2349, u'fpsTime': 1557662294631}
{u'decodedSeries': 2380, u'videoSeries': 79.504391, u'presentedSeries': 2377, u'presentedTime': 1557662295631, u'decodedTime': 1557662295631, u'fpsSeries': 2380, u'fpsTime': 1557662295631}
{u'decodedSeries': 2409, u'videoSeries': 80.477047, u'presentedSeries': 2406, u'presentedTime': 1557662296632, u'decodedTime': 1557662296632, u'fpsSeries': 2409, u'fpsTime': 1557662296632}
{u'decodedSeries': 2439, u'videoSeries': 81.490662, u'presentedSeries': 2436, u'presentedTime': 1557662297632, u'decodedTime': 1557662297632, u'fpsSeries': 2438, u'fpsTime': 1557662297632}
{u'decodedSeries': 2469, u'videoSeries': 82.504588, u'presentedSeries': 2466, u'presentedTime': 1557662298632, u'decodedTime': 1557662298632, u'fpsSeries': 2468, u'fpsTime': 1557662298632}
{u'decodedSeries': 2499, u'videoSeries': 83.478859, u'presentedSeries': 2496, u'presentedTime': 1557662299632, u'decodedTime': 1557662299632, u'fpsSeries': 2499, u'fpsTime': 1557662299632}
{u'decodedSeries': 2529, u'videoSeries': 84.491138, u'presentedSeries': 2525, u'presentedTime': 1557662300633, u'decodedTime': 1557662300632, u'fpsSeries': 2528, u'fpsTime': 1557662300633}
{u'decodedSeries': 2558, u'videoSeries': 85.50397, u'presentedSeries': 2555, u'presentedTime': 1557662301633, u'decodedTime': 1557662301633, u'fpsSeries': 2557, u'fpsTime': 1557662301633}
{u'decodedSeries': 2589, u'videoSeries': 86.479234, u'presentedSeries': 2585, u'presentedTime': 1557662302633, u'decodedTime': 1557662302633, u'fpsSeries': 2587, u'fpsTime': 1557662302633}
{u'decodedSeries': 2619, u'videoSeries': 87.493497, u'presentedSeries': 2615, u'presentedTime': 1557662303634, u'decodedTime': 1557662303634, u'fpsSeries': 2618, u'fpsTime': 1557662303634}
{u'decodedSeries': 2649, u'videoSeries': 88.51132, u'presentedSeries': 2645, u'presentedTime': 1557662304634, u'decodedTime': 1557662304634, u'fpsSeries': 2648, u'fpsTime': 1557662304634}
{u'decodedSeries': 2679, u'videoSeries': 89.493631, u'presentedSeries': 2675, u'presentedTime': 1557662305634, u'decodedTime': 1557662305634, u'fpsSeries': 2677, u'fpsTime': 1557662305634}
{u'decodedSeries': 2709, u'videoSeries': 90.501999, u'presentedSeries': 2705, u'presentedTime': 1557662306634, u'decodedTime': 1557662306634, u'fpsSeries': 2706, u'fpsTime': 1557662306634}
{u'decodedSeries': 2738, u'videoSeries': 91.492414, u'presentedSeries': 2735, u'presentedTime': 1557662307635, u'decodedTime': 1557662307635, u'fpsSeries': 2737, u'fpsTime': 1557662307635}
{u'decodedSeries': 2768, u'videoSeries': 92.483681, u'presentedSeries': 2765, u'presentedTime': 1557662308635, u'decodedTime': 1557662308635, u'fpsSeries': 2767, u'fpsTime': 1557662308635}
{u'decodedSeries': 2796, u'videoSeries': 93.432285, u'presentedSeries': 2793, u'presentedTime': 1557662309635, u'decodedTime': 1557662309635, u'fpsSeries': 2794, u'fpsTime': 1557662309635}
{u'decodedSeries': 2828, u'videoSeries': 94.512123, u'presentedSeries': 2822, u'presentedTime': 1557662310635, u'decodedTime': 1557662310635, u'fpsSeries': 2823, u'fpsTime': 1557662310635}
{u'decodedSeries': 2859, u'videoSeries': 95.495463, u'presentedSeries': 2852, u'presentedTime': 1557662311636, u'decodedTime': 1557662311636, u'fpsSeries': 2854, u'fpsTime': 1557662311636}
{u'decodedSeries': 2887, u'videoSeries': 96.48608, u'presentedSeries': 2881, u'presentedTime': 1557662312636, u'decodedTime': 1557662312636, u'fpsSeries': 2883, u'fpsTime': 1557662312636}
{u'decodedSeries': 2917, u'videoSeries': 97.503258, u'presentedSeries': 2911, u'presentedTime': 1557662313636, u'decodedTime': 1557662313636, u'fpsSeries': 2913, u'fpsTime': 1557662313636}
{u'decodedSeries': 2948, u'videoSeries': 98.495103, u'presentedSeries': 2941, u'presentedTime': 1557662314637, u'decodedTime': 1557662314637, u'fpsSeries': 2942, u'fpsTime': 1557662314637}
{u'decodedSeries': 2968, u'videoSeries': 99.191294, u'presentedSeries': 2962, u'presentedTime': 1557662315637, u'decodedTime': 1557662315637, u'fpsSeries': 2963, u'fpsTime': 1557662315638}
{u'decodedSeries': 3001, u'videoSeries': 100.333333, u'presentedSeries': 2963, u'presentedTime': 1557662316637, u'decodedTime': 1557662316637, u'fpsSeries': 2964, u'fpsTime': 1557662316637}
{u'decodedSeries': 3037, u'videoSeries': 101.515293, u'presentedSeries': 2976, u'presentedTime': 1557662317638, u'decodedTime': 1557662317638, u'fpsSeries': 2977, u'fpsTime': 1557662317638}
{u'decodedSeries': 3066, u'videoSeries': 102.503032, u'presentedSeries': 3006, u'presentedTime': 1557662318638, u'decodedTime': 1557662318638, u'fpsSeries': 3008, u'fpsTime': 1557662318638}
{u'decodedSeries': 3096, u'videoSeries': 103.488607, u'presentedSeries': 3036, u'presentedTime': 1557662319638, u'decodedTime': 1557662319638, u'fpsSeries': 3038, u'fpsTime': 1557662319638}
{u'decodedSeries': 3126, u'videoSeries': 104.512869, u'presentedSeries': 3066, u'presentedTime': 1557662320638, u'decodedTime': 1557662320638, u'fpsSeries': 3068, u'fpsTime': 1557662320638}
{u'decodedSeries': 3156, u'videoSeries': 105.499987, u'presentedSeries': 3096, u'presentedTime': 1557662321639, u'decodedTime': 1557662321639, u'fpsSeries': 3097, u'fpsTime': 1557662321639}
{u'decodedSeries': 3187, u'videoSeries': 106.504433, u'presentedSeries': 3126, u'presentedTime': 1557662322639, u'decodedTime': 1557662322639, u'fpsSeries': 3127, u'fpsTime': 1557662322639}
{u'decodedSeries': 3217, u'videoSeries': 107.488967, u'presentedSeries': 3156, u'presentedTime': 1557662323639, u'decodedTime': 1557662323639, u'fpsSeries': 3157, u'fpsTime': 1557662323639}
{u'decodedSeries': 3244, u'videoSeries': 108.496061, u'presentedSeries': 3184, u'presentedTime': 1557662324640, u'decodedTime': 1557662324640, u'fpsSeries': 3182, u'fpsTime': 1557662324640}
{u'decodedSeries': 3275, u'videoSeries': 109.517671, u'presentedSeries': 3214, u'presentedTime': 1557662325639, u'decodedTime': 1557662325639, u'fpsSeries': 3212, u'fpsTime': 1557662325639}
{u'decodedSeries': 3304, u'videoSeries': 110.520151, u'presentedSeries': 3244, u'presentedTime': 1557662326640, u'decodedTime': 1557662326640, u'fpsSeries': 3242, u'fpsTime': 1557662326640}
{u'decodedSeries': 3334, u'videoSeries': 111.507602, u'presentedSeries': 3274, u'presentedTime': 1557662327640, u'decodedTime': 1557662327640, u'fpsSeries': 3272, u'fpsTime': 1557662327640}
{u'decodedSeries': 3364, u'videoSeries': 112.523322, u'presentedSeries': 3304, u'presentedTime': 1557662328640, u'decodedTime': 1557662328639, u'fpsSeries': 3302, u'fpsTime': 1557662328640}
{u'decodedSeries': 3395, u'videoSeries': 113.499143, u'presentedSeries': 3334, u'presentedTime': 1557662329641, u'decodedTime': 1557662329641, u'fpsSeries': 3332, u'fpsTime': 1557662329641}
{u'decodedSeries': 3425, u'videoSeries': 114.511906, u'presentedSeries': 3364, u'presentedTime': 1557662330641, u'decodedTime': 1557662330641, u'fpsSeries': 3362, u'fpsTime': 1557662330641}
{u'decodedSeries': 3454, u'videoSeries': 115.485123, u'presentedSeries': 3394, u'presentedTime': 1557662331641, u'decodedTime': 1557662331641, u'fpsSeries': 3392, u'fpsTime': 1557662331641}
{u'decodedSeries': 3485, u'videoSeries': 116.499768, u'presentedSeries': 3424, u'presentedTime': 1557662332641, u'decodedTime': 1557662332641, u'fpsSeries': 3422, u'fpsTime': 1557662332641}
{u'decodedSeries': 3514, u'videoSeries': 117.513568, u'presentedSeries': 3454, u'presentedTime': 1557662333641, u'decodedTime': 1557662333641, u'fpsSeries': 3452, u'fpsTime': 1557662333641}
{u'decodedSeries': 3544, u'videoSeries': 118.524917, u'presentedSeries': 3484, u'presentedTime': 1557662334642, u'decodedTime': 1557662334642, u'fpsSeries': 3482, u'fpsTime': 1557662334642}
{u'decodedSeries': 3575, u'videoSeries': 119.497045, u'presentedSeries': 3514, u'presentedTime': 1557662335642, u'decodedTime': 1557662335642, u'fpsSeries': 3512, u'fpsTime': 1557662335642}
{u'decodedSeries': 3580, u'videoSeries': 119.577495, u'presentedSeries': 3519, u'presentedTime': 1557662336642, u'decodedTime': 1557662336642, u'fpsSeries': 3517, u'fpsTime': 1557662336642}

