{u'decodedSeries': 10, u'videoSeries': 0.246262, u'presentedSeries': 7, u'presentedTime': 1557661568571, u'decodedTime': 1557661568570, u'fpsSeries': 9, u'fpsTime': 1557661568571}
{u'decodedSeries': 790, u'videoSeries': 26.261894, u'presentedSeries': 786, u'presentedTime': 1557661594611, u'decodedTime': 1557661594611, u'fpsSeries': 787, u'fpsTime': 1557661594611}
{u'decodedSeries': 820, u'videoSeries': 27.272077, u'presentedSeries': 816, u'presentedTime': 1557661595611, u'decodedTime': 1557661595611, u'fpsSeries': 817, u'fpsTime': 1557661595611}
{u'decodedSeries': 849, u'videoSeries': 28.284387, u'presentedSeries': 845, u'presentedTime': 1557661596611, u'decodedTime': 1557661596610, u'fpsSeries': 846, u'fpsTime': 1557661596611}
{u'decodedSeries': 879, u'videoSeries': 29.295666, u'presentedSeries': 875, u'presentedTime': 1557661597613, u'decodedTime': 1557661597613, u'fpsSeries': 876, u'fpsTime': 1557661597613}
{u'decodedSeries': 910, u'videoSeries': 30.265316, u'presentedSeries': 905, u'presentedTime': 1557661598613, u'decodedTime': 1557661598613, u'fpsSeries': 906, u'fpsTime': 1557661598613}
{u'decodedSeries': 939, u'videoSeries': 31.276236, u'presentedSeries': 936, u'presentedTime': 1557661599614, u'decodedTime': 1557661599614, u'fpsSeries': 936, u'fpsTime': 1557661599614}
{u'decodedSeries': 969, u'videoSeries': 32.289941, u'presentedSeries': 965, u'presentedTime': 1557661600614, u'decodedTime': 1557661600614, u'fpsSeries': 966, u'fpsTime': 1557661600614}
{u'decodedSeries': 999, u'videoSeries': 33.3, u'presentedSeries': 996, u'presentedTime': 1557661601616, u'decodedTime': 1557661601616, u'fpsSeries': 996, u'fpsTime': 1557661601616}
{u'decodedSeries': 1029, u'videoSeries': 34.272668, u'presentedSeries': 1026, u'presentedTime': 1557661602616, u'decodedTime': 1557661602616, u'fpsSeries': 1026, u'fpsTime': 1557661602616}
{u'decodedSeries': 1059, u'videoSeries': 35.285016, u'presentedSeries': 1056, u'presentedTime': 1557661603617, u'decodedTime': 1557661603617, u'fpsSeries': 1056, u'fpsTime': 1557661603617}
{u'decodedSeries': 1089, u'videoSeries': 36.298911, u'presentedSeries': 1086, u'presentedTime': 1557661604617, u'decodedTime': 1557661604617, u'fpsSeries': 1086, u'fpsTime': 1557661604617}
{u'decodedSeries': 1119, u'videoSeries': 37.270943, u'presentedSeries': 1116, u'presentedTime': 1557661605618, u'decodedTime': 1557661605618, u'fpsSeries': 1116, u'fpsTime': 1557661605618}
{u'decodedSeries': 1149, u'videoSeries': 38.283154, u'presentedSeries': 1146, u'presentedTime': 1557661606618, u'decodedTime': 1557661606618, u'fpsSeries': 1146, u'fpsTime': 1557661606618}
{u'decodedSeries': 1179, u'videoSeries': 39.293719, u'presentedSeries': 1176, u'presentedTime': 1557661607619, u'decodedTime': 1557661607619, u'fpsSeries': 1176, u'fpsTime': 1557661607619}
{u'decodedSeries': 1209, u'videoSeries': 40.303703, u'presentedSeries': 1206, u'presentedTime': 1557661608619, u'decodedTime': 1557661608619, u'fpsSeries': 1206, u'fpsTime': 1557661608619}
{u'decodedSeries': 1239, u'videoSeries': 41.277355, u'presentedSeries': 1236, u'presentedTime': 1557661609619, u'decodedTime': 1557661609619, u'fpsSeries': 1236, u'fpsTime': 1557661609619}
{u'decodedSeries': 1269, u'videoSeries': 42.290428, u'presentedSeries': 1266, u'presentedTime': 1557661610619, u'decodedTime': 1557661610619, u'fpsSeries': 1266, u'fpsTime': 1557661610619}
{u'decodedSeries': 1299, u'videoSeries': 43.299037, u'presentedSeries': 1296, u'presentedTime': 1557661611619, u'decodedTime': 1557661611619, u'fpsSeries': 1296, u'fpsTime': 1557661611619}
{u'decodedSeries': 1329, u'videoSeries': 44.268506, u'presentedSeries': 1325, u'presentedTime': 1557661612619, u'decodedTime': 1557661612619, u'fpsSeries': 1325, u'fpsTime': 1557661612619}
{u'decodedSeries': 1359, u'videoSeries': 45.279845, u'presentedSeries': 1355, u'presentedTime': 1557661613619, u'decodedTime': 1557661613619, u'fpsSeries': 1355, u'fpsTime': 1557661613619}
{u'decodedSeries': 1388, u'videoSeries': 46.290736, u'presentedSeries': 1385, u'presentedTime': 1557661614620, u'decodedTime': 1557661614620, u'fpsSeries': 1385, u'fpsTime': 1557661614620}
{u'decodedSeries': 1419, u'videoSeries': 47.30165, u'presentedSeries': 1415, u'presentedTime': 1557661615620, u'decodedTime': 1557661615620, u'fpsSeries': 1415, u'fpsTime': 1557661615620}
{u'decodedSeries': 1448, u'videoSeries': 48.270892, u'presentedSeries': 1444, u'presentedTime': 1557661616620, u'decodedTime': 1557661616620, u'fpsSeries': 1444, u'fpsTime': 1557661616620}
{u'decodedSeries': 1477, u'videoSeries': 49.283351, u'presentedSeries': 1474, u'presentedTime': 1557661617621, u'decodedTime': 1557661617621, u'fpsSeries': 1474, u'fpsTime': 1557661617621}
{u'decodedSeries': 1507, u'videoSeries': 50.293018, u'presentedSeries': 1504, u'presentedTime': 1557661618621, u'decodedTime': 1557661618621, u'fpsSeries': 1504, u'fpsTime': 1557661618621}
{u'decodedSeries': 1537, u'videoSeries': 51.303819, u'presentedSeries': 1534, u'presentedTime': 1557661619621, u'decodedTime': 1557661619621, u'fpsSeries': 1534, u'fpsTime': 1557661619621}
{u'decodedSeries': 1567, u'videoSeries': 52.282348, u'presentedSeries': 1564, u'presentedTime': 1557661620625, u'decodedTime': 1557661620625, u'fpsSeries': 1564, u'fpsTime': 1557661620625}
{u'decodedSeries': 1597, u'videoSeries': 53.3, u'presentedSeries': 1594, u'presentedTime': 1557661621626, u'decodedTime': 1557661621625, u'fpsSeries': 1595, u'fpsTime': 1557661621626}
{u'decodedSeries': 1627, u'videoSeries': 54.273397, u'presentedSeries': 1624, u'presentedTime': 1557661622625, u'decodedTime': 1557661622625, u'fpsSeries': 1625, u'fpsTime': 1557661622625}
{u'decodedSeries': 1657, u'videoSeries': 55.289803, u'presentedSeries': 1654, u'presentedTime': 1557661623626, u'decodedTime': 1557661623626, u'fpsSeries': 1654, u'fpsTime': 1557661623626}
{u'decodedSeries': 1688, u'videoSeries': 56.307246, u'presentedSeries': 1684, u'presentedTime': 1557661624640, u'decodedTime': 1557661624640, u'fpsSeries': 1683, u'fpsTime': 1557661624640}
{u'decodedSeries': 1717, u'videoSeries': 57.286339, u'presentedSeries': 1714, u'presentedTime': 1557661625639, u'decodedTime': 1557661625639, u'fpsSeries': 1713, u'fpsTime': 1557661625639}
{u'decodedSeries': 1748, u'videoSeries': 58.3, u'presentedSeries': 1744, u'presentedTime': 1557661626640, u'decodedTime': 1557661626640, u'fpsSeries': 1743, u'fpsTime': 1557661626640}
{u'decodedSeries': 1778, u'videoSeries': 59.289101, u'presentedSeries': 1774, u'presentedTime': 1557661627640, u'decodedTime': 1557661627640, u'fpsSeries': 1772, u'fpsTime': 1557661627641}
{u'decodedSeries': 1809, u'videoSeries': 60.269946, u'presentedSeries': 1805, u'presentedTime': 1557661628670, u'decodedTime': 1557661628670, u'fpsSeries': 1803, u'fpsTime': 1557661628670}
{u'decodedSeries': 1839, u'videoSeries': 61.347047, u'presentedSeries': 1835, u'presentedTime': 1557661629674, u'decodedTime': 1557661629674, u'fpsSeries': 1831, u'fpsTime': 1557661629674}
{u'decodedSeries': 1869, u'videoSeries': 62.326627, u'presentedSeries': 1865, u'presentedTime': 1557661630674, u'decodedTime': 1557661630674, u'fpsSeries': 1862, u'fpsTime': 1557661630674}
{u'decodedSeries': 1899, u'videoSeries': 63.345658, u'presentedSeries': 1895, u'presentedTime': 1557661631675, u'decodedTime': 1557661631675, u'fpsSeries': 1892, u'fpsTime': 1557661631675}
{u'decodedSeries': 1928, u'videoSeries': 64.355429, u'presentedSeries': 1924, u'presentedTime': 1557661632675, u'decodedTime': 1557661632675, u'fpsSeries': 1921, u'fpsTime': 1557661632675}
{u'decodedSeries': 1958, u'videoSeries': 65.326535, u'presentedSeries': 1954, u'presentedTime': 1557661633675, u'decodedTime': 1557661633675, u'fpsSeries': 1951, u'fpsTime': 1557661633675}
{u'decodedSeries': 1989, u'videoSeries': 66.339285, u'presentedSeries': 1984, u'presentedTime': 1557661634676, u'decodedTime': 1557661634675, u'fpsSeries': 1981, u'fpsTime': 1557661634676}
{u'decodedSeries': 2019, u'videoSeries': 67.351413, u'presentedSeries': 2014, u'presentedTime': 1557661635676, u'decodedTime': 1557661635676, u'fpsSeries': 2011, u'fpsTime': 1557661635676}
{u'decodedSeries': 2049, u'videoSeries': 68.323063, u'presentedSeries': 2044, u'presentedTime': 1557661636676, u'decodedTime': 1557661636676, u'fpsSeries': 2041, u'fpsTime': 1557661636676}
{u'decodedSeries': 2079, u'videoSeries': 69.332902, u'presentedSeries': 2074, u'presentedTime': 1557661637676, u'decodedTime': 1557661637676, u'fpsSeries': 2071, u'fpsTime': 1557661637676}
{u'decodedSeries': 2108, u'videoSeries': 70.343284, u'presentedSeries': 2104, u'presentedTime': 1557661638676, u'decodedTime': 1557661638676, u'fpsSeries': 2101, u'fpsTime': 1557661638676}
{u'decodedSeries': 2138, u'videoSeries': 71.353276, u'presentedSeries': 2134, u'presentedTime': 1557661639676, u'decodedTime': 1557661639676, u'fpsSeries': 2131, u'fpsTime': 1557661639676}
{u'decodedSeries': 2166, u'videoSeries': 72.324935, u'presentedSeries': 2162, u'presentedTime': 1557661640676, u'decodedTime': 1557661640676, u'fpsSeries': 2159, u'fpsTime': 1557661640676}
{u'decodedSeries': 2196, u'videoSeries': 73.342404, u'presentedSeries': 2192, u'presentedTime': 1557661641676, u'decodedTime': 1557661641676, u'fpsSeries': 2189, u'fpsTime': 1557661641676}
{u'decodedSeries': 2226, u'videoSeries': 74.35589, u'presentedSeries': 2222, u'presentedTime': 1557661642677, u'decodedTime': 1557661642677, u'fpsSeries': 2219, u'fpsTime': 1557661642677}
{u'decodedSeries': 2256, u'videoSeries': 75.330215, u'presentedSeries': 2252, u'presentedTime': 1557661643677, u'decodedTime': 1557661643677, u'fpsSeries': 2249, u'fpsTime': 1557661643677}
{u'decodedSeries': 2286, u'videoSeries': 76.346707, u'presentedSeries': 2282, u'presentedTime': 1557661644677, u'decodedTime': 1557661644677, u'fpsSeries': 2279, u'fpsTime': 1557661644677}
{u'decodedSeries': 2316, u'videoSeries': 77.341914, u'presentedSeries': 2312, u'presentedTime': 1557661645677, u'decodedTime': 1557661645677, u'fpsSeries': 2309, u'fpsTime': 1557661645678}
{u'decodedSeries': 2347, u'videoSeries': 78.333333, u'presentedSeries': 2342, u'presentedTime': 1557661646678, u'decodedTime': 1557661646678, u'fpsSeries': 2339, u'fpsTime': 1557661646678}
{u'decodedSeries': 2376, u'videoSeries': 79.356778, u'presentedSeries': 2372, u'presentedTime': 1557661647678, u'decodedTime': 1557661647678, u'fpsSeries': 2369, u'fpsTime': 1557661647678}
{u'decodedSeries': 2405, u'videoSeries': 80.333333, u'presentedSeries': 2401, u'presentedTime': 1557661648679, u'decodedTime': 1557661648679, u'fpsSeries': 2398, u'fpsTime': 1557661648679}
{u'decodedSeries': 2436, u'videoSeries': 81.349884, u'presentedSeries': 2431, u'presentedTime': 1557661649679, u'decodedTime': 1557661649679, u'fpsSeries': 2428, u'fpsTime': 1557661649679}
{u'decodedSeries': 2465, u'videoSeries': 82.331949, u'presentedSeries': 2461, u'presentedTime': 1557661650680, u'decodedTime': 1557661650680, u'fpsSeries': 2458, u'fpsTime': 1557661650680}
{u'decodedSeries': 2496, u'videoSeries': 83.350023, u'presentedSeries': 2491, u'presentedTime': 1557661651680, u'decodedTime': 1557661651680, u'fpsSeries': 2488, u'fpsTime': 1557661651680}
{u'decodedSeries': 2524, u'videoSeries': 84.33057, u'presentedSeries': 2521, u'presentedTime': 1557661652680, u'decodedTime': 1557661652680, u'fpsSeries': 2517, u'fpsTime': 1557661652680}
{u'decodedSeries': 2554, u'videoSeries': 85.325929, u'presentedSeries': 2551, u'presentedTime': 1557661653682, u'decodedTime': 1557661653682, u'fpsSeries': 2547, u'fpsTime': 1557661653682}
{u'decodedSeries': 2584, u'videoSeries': 86.355762, u'presentedSeries': 2581, u'presentedTime': 1557661654682, u'decodedTime': 1557661654682, u'fpsSeries': 2577, u'fpsTime': 1557661654682}
{u'decodedSeries': 2614, u'videoSeries': 87.364877, u'presentedSeries': 2611, u'presentedTime': 1557661655683, u'decodedTime': 1557661655683, u'fpsSeries': 2606, u'fpsTime': 1557661655683}
{u'decodedSeries': 2644, u'videoSeries': 88.336053, u'presentedSeries': 2641, u'presentedTime': 1557661656683, u'decodedTime': 1557661656682, u'fpsSeries': 2636, u'fpsTime': 1557661656683}
{u'decodedSeries': 2674, u'videoSeries': 89.35225, u'presentedSeries': 2671, u'presentedTime': 1557661657682, u'decodedTime': 1557661657682, u'fpsSeries': 2666, u'fpsTime': 1557661657682}
{u'decodedSeries': 2704, u'videoSeries': 90.366327, u'presentedSeries': 2701, u'presentedTime': 1557661658683, u'decodedTime': 1557661658683, u'fpsSeries': 2696, u'fpsTime': 1557661658683}
{u'decodedSeries': 2734, u'videoSeries': 91.339446, u'presentedSeries': 2731, u'presentedTime': 1557661659683, u'decodedTime': 1557661659683, u'fpsSeries': 2726, u'fpsTime': 1557661659683}
{u'decodedSeries': 2764, u'videoSeries': 92.355427, u'presentedSeries': 2761, u'presentedTime': 1557661660683, u'decodedTime': 1557661660683, u'fpsSeries': 2756, u'fpsTime': 1557661660683}
{u'decodedSeries': 2794, u'videoSeries': 93.365703, u'presentedSeries': 2791, u'presentedTime': 1557661661684, u'decodedTime': 1557661661684, u'fpsSeries': 2786, u'fpsTime': 1557661661684}
{u'decodedSeries': 2824, u'videoSeries': 94.3357, u'presentedSeries': 2821, u'presentedTime': 1557661662684, u'decodedTime': 1557661662684, u'fpsSeries': 2816, u'fpsTime': 1557661662684}
{u'decodedSeries': 2854, u'videoSeries': 95.345518, u'presentedSeries': 2851, u'presentedTime': 1557661663684, u'decodedTime': 1557661663684, u'fpsSeries': 2846, u'fpsTime': 1557661663684}
{u'decodedSeries': 2883, u'videoSeries': 96.356587, u'presentedSeries': 2880, u'presentedTime': 1557661664684, u'decodedTime': 1557661664684, u'fpsSeries': 2875, u'fpsTime': 1557661664684}
{u'decodedSeries': 2913, u'videoSeries': 97.368806, u'presentedSeries': 2910, u'presentedTime': 1557661665685, u'decodedTime': 1557661665685, u'fpsSeries': 2905, u'fpsTime': 1557661665685}
{u'decodedSeries': 2944, u'videoSeries': 98.340465, u'presentedSeries': 2940, u'presentedTime': 1557661666685, u'decodedTime': 1557661666685, u'fpsSeries': 2935, u'fpsTime': 1557661666685}
{u'decodedSeries': 2974, u'videoSeries': 99.351166, u'presentedSeries': 2970, u'presentedTime': 1557661667685, u'decodedTime': 1557661667685, u'fpsSeries': 2965, u'fpsTime': 1557661667685}
{u'decodedSeries': 3003, u'videoSeries': 100.361367, u'presentedSeries': 2999, u'presentedTime': 1557661668686, u'decodedTime': 1557661668686, u'fpsSeries': 2994, u'fpsTime': 1557661668686}
{u'decodedSeries': 3033, u'videoSeries': 101.371387, u'presentedSeries': 3029, u'presentedTime': 1557661669686, u'decodedTime': 1557661669686, u'fpsSeries': 3024, u'fpsTime': 1557661669686}
{u'decodedSeries': 3062, u'videoSeries': 102.344891, u'presentedSeries': 3059, u'presentedTime': 1557661670686, u'decodedTime': 1557661670686, u'fpsSeries': 3054, u'fpsTime': 1557661670686}
{u'decodedSeries': 3093, u'videoSeries': 103.3564, u'presentedSeries': 3089, u'presentedTime': 1557661671686, u'decodedTime': 1557661671686, u'fpsSeries': 3084, u'fpsTime': 1557661671686}
{u'decodedSeries': 3122, u'videoSeries': 104.366666, u'presentedSeries': 3119, u'presentedTime': 1557661672687, u'decodedTime': 1557661672687, u'fpsSeries': 3114, u'fpsTime': 1557661672687}
{u'decodedSeries': 3152, u'videoSeries': 105.337649, u'presentedSeries': 3149, u'presentedTime': 1557661673687, u'decodedTime': 1557661673687, u'fpsSeries': 3144, u'fpsTime': 1557661673687}
{u'decodedSeries': 3183, u'videoSeries': 106.347861, u'presentedSeries': 3179, u'presentedTime': 1557661674687, u'decodedTime': 1557661674687, u'fpsSeries': 3174, u'fpsTime': 1557661674687}
{u'decodedSeries': 3213, u'videoSeries': 107.359171, u'presentedSeries': 3209, u'presentedTime': 1557661675688, u'decodedTime': 1557661675687, u'fpsSeries': 3204, u'fpsTime': 1557661675688}
{u'decodedSeries': 3240, u'videoSeries': 108.369425, u'presentedSeries': 3237, u'presentedTime': 1557661676687, u'decodedTime': 1557661676687, u'fpsSeries': 3232, u'fpsTime': 1557661676687}
{u'decodedSeries': 3270, u'videoSeries': 109.341554, u'presentedSeries': 3267, u'presentedTime': 1557661677688, u'decodedTime': 1557661677688, u'fpsSeries': 3263, u'fpsTime': 1557661677688}
{u'decodedSeries': 3300, u'videoSeries': 110.350957, u'presentedSeries': 3297, u'presentedTime': 1557661678688, u'decodedTime': 1557661678688, u'fpsSeries': 3292, u'fpsTime': 1557661678688}
{u'decodedSeries': 3331, u'videoSeries': 111.361191, u'presentedSeries': 3327, u'presentedTime': 1557661679688, u'decodedTime': 1557661679688, u'fpsSeries': 3322, u'fpsTime': 1557661679688}
{u'decodedSeries': 3360, u'videoSeries': 112.371027, u'presentedSeries': 3357, u'presentedTime': 1557661680688, u'decodedTime': 1557661680688, u'fpsSeries': 3353, u'fpsTime': 1557661680688}
{u'decodedSeries': 3391, u'videoSeries': 113.339137, u'presentedSeries': 3387, u'presentedTime': 1557661681689, u'decodedTime': 1557661681689, u'fpsSeries': 3382, u'fpsTime': 1557661681689}
{u'decodedSeries': 3420, u'videoSeries': 114.34908, u'presentedSeries': 3417, u'presentedTime': 1557661682689, u'decodedTime': 1557661682689, u'fpsSeries': 3412, u'fpsTime': 1557661682689}
{u'decodedSeries': 3450, u'videoSeries': 115.359886, u'presentedSeries': 3447, u'presentedTime': 1557661683689, u'decodedTime': 1557661683689, u'fpsSeries': 3442, u'fpsTime': 1557661683689}
{u'decodedSeries': 3480, u'videoSeries': 116.336733, u'presentedSeries': 3477, u'presentedTime': 1557661684689, u'decodedTime': 1557661684689, u'fpsSeries': 3473, u'fpsTime': 1557661684689}
{u'decodedSeries': 3511, u'videoSeries': 117.34703, u'presentedSeries': 3507, u'presentedTime': 1557661685690, u'decodedTime': 1557661685690, u'fpsSeries': 3502, u'fpsTime': 1557661685690}
{u'decodedSeries': 3540, u'videoSeries': 118.358173, u'presentedSeries': 3537, u'presentedTime': 1557661686690, u'decodedTime': 1557661686690, u'fpsSeries': 3532, u'fpsTime': 1557661686690}
{u'decodedSeries': 3571, u'videoSeries': 119.371909, u'presentedSeries': 3567, u'presentedTime': 1557661687689, u'decodedTime': 1557661687689, u'fpsSeries': 3562, u'fpsTime': 1557661687690}
{u'decodedSeries': 3583, u'videoSeries': 119.734948, u'presentedSeries': 3579, u'presentedTime': 1557661688690, u'decodedTime': 1557661688690, u'fpsSeries': 3575, u'fpsTime': 1557661688690}

