{u'decodedSeries': 17, u'videoSeries': 0.485863, u'presentedSeries': 14, u'presentedTime': 1557734063680, u'decodedTime': 1557734063680, u'fpsSeries': 16, u'fpsTime': 1557734063680}
{u'decodedSeries': 348, u'videoSeries': 11.491392, u'presentedSeries': 344, u'presentedTime': 1557734074684, u'decodedTime': 1557734074683, u'fpsSeries': 346, u'fpsTime': 1557734074684}
{u'decodedSeries': 378, u'videoSeries': 12.459114, u'presentedSeries': 374, u'presentedTime': 1557734075684, u'decodedTime': 1557734075684, u'fpsSeries': 376, u'fpsTime': 1557734075684}
{u'decodedSeries': 408, u'videoSeries': 13.465886, u'presentedSeries': 404, u'presentedTime': 1557734076685, u'decodedTime': 1557734076685, u'fpsSeries': 406, u'fpsTime': 1557734076685}
{u'decodedSeries': 439, u'videoSeries': 14.47513, u'presentedSeries': 434, u'presentedTime': 1557734077685, u'decodedTime': 1557734077684, u'fpsSeries': 436, u'fpsTime': 1557734077685}
{u'decodedSeries': 468, u'videoSeries': 15.491665, u'presentedSeries': 464, u'presentedTime': 1557734078686, u'decodedTime': 1557734078686, u'fpsSeries': 466, u'fpsTime': 1557734078686}
{u'decodedSeries': 498, u'videoSeries': 16.46003, u'presentedSeries': 494, u'presentedTime': 1557734079686, u'decodedTime': 1557734079686, u'fpsSeries': 496, u'fpsTime': 1557734079686}
{u'decodedSeries': 528, u'videoSeries': 17.468937, u'presentedSeries': 524, u'presentedTime': 1557734080686, u'decodedTime': 1557734080686, u'fpsSeries': 526, u'fpsTime': 1557734080686}
{u'decodedSeries': 558, u'videoSeries': 18.480086, u'presentedSeries': 554, u'presentedTime': 1557734081686, u'decodedTime': 1557734081686, u'fpsSeries': 556, u'fpsTime': 1557734081686}
{u'decodedSeries': 588, u'videoSeries': 19.486943, u'presentedSeries': 584, u'presentedTime': 1557734082686, u'decodedTime': 1557734082686, u'fpsSeries': 586, u'fpsTime': 1557734082686}
{u'decodedSeries': 618, u'videoSeries': 20.460813, u'presentedSeries': 614, u'presentedTime': 1557734083687, u'decodedTime': 1557734083687, u'fpsSeries': 616, u'fpsTime': 1557734083687}
{u'decodedSeries': 648, u'videoSeries': 21.468885, u'presentedSeries': 644, u'presentedTime': 1557734084687, u'decodedTime': 1557734084687, u'fpsSeries': 646, u'fpsTime': 1557734084687}
{u'decodedSeries': 678, u'videoSeries': 22.476688, u'presentedSeries': 674, u'presentedTime': 1557734085687, u'decodedTime': 1557734085687, u'fpsSeries': 676, u'fpsTime': 1557734085687}
{u'decodedSeries': 709, u'videoSeries': 23.490263, u'presentedSeries': 704, u'presentedTime': 1557734086687, u'decodedTime': 1557734086687, u'fpsSeries': 706, u'fpsTime': 1557734086687}
{u'decodedSeries': 737, u'videoSeries': 24.458594, u'presentedSeries': 732, u'presentedTime': 1557734087689, u'decodedTime': 1557734087688, u'fpsSeries': 734, u'fpsTime': 1557734087689}
{u'decodedSeries': 766, u'videoSeries': 25.466666, u'presentedSeries': 762, u'presentedTime': 1557734088688, u'decodedTime': 1557734088688, u'fpsSeries': 764, u'fpsTime': 1557734088688}
{u'decodedSeries': 796, u'videoSeries': 26.478917, u'presentedSeries': 792, u'presentedTime': 1557734089688, u'decodedTime': 1557734089688, u'fpsSeries': 794, u'fpsTime': 1557734089688}
{u'decodedSeries': 826, u'videoSeries': 27.489769, u'presentedSeries': 822, u'presentedTime': 1557734090688, u'decodedTime': 1557734090688, u'fpsSeries': 824, u'fpsTime': 1557734090688}
{u'decodedSeries': 855, u'videoSeries': 28.461988, u'presentedSeries': 851, u'presentedTime': 1557734091688, u'decodedTime': 1557734091688, u'fpsSeries': 853, u'fpsTime': 1557734091688}
{u'decodedSeries': 885, u'videoSeries': 29.469351, u'presentedSeries': 881, u'presentedTime': 1557734092688, u'decodedTime': 1557734092688, u'fpsSeries': 883, u'fpsTime': 1557734092688}
{u'decodedSeries': 915, u'videoSeries': 30.47919, u'presentedSeries': 911, u'presentedTime': 1557734093689, u'decodedTime': 1557734093689, u'fpsSeries': 913, u'fpsTime': 1557734093689}
{u'decodedSeries': 944, u'videoSeries': 31.487528, u'presentedSeries': 941, u'presentedTime': 1557734094688, u'decodedTime': 1557734094688, u'fpsSeries': 942, u'fpsTime': 1557734094688}
{u'decodedSeries': 975, u'videoSeries': 32.46009, u'presentedSeries': 971, u'presentedTime': 1557734095689, u'decodedTime': 1557734095689, u'fpsSeries': 973, u'fpsTime': 1557734095689}
{u'decodedSeries': 1006, u'videoSeries': 33.486208, u'presentedSeries': 1001, u'presentedTime': 1557734096689, u'decodedTime': 1557734096689, u'fpsSeries': 1002, u'fpsTime': 1557734096689}
{u'decodedSeries': 1035, u'videoSeries': 34.478678, u'presentedSeries': 1032, u'presentedTime': 1557734097691, u'decodedTime': 1557734097690, u'fpsSeries': 1032, u'fpsTime': 1557734097691}
{u'decodedSeries': 1065, u'videoSeries': 35.486676, u'presentedSeries': 1062, u'presentedTime': 1557734098691, u'decodedTime': 1557734098691, u'fpsSeries': 1062, u'fpsTime': 1557734098691}
{u'decodedSeries': 1095, u'videoSeries': 36.498923, u'presentedSeries': 1092, u'presentedTime': 1557734099692, u'decodedTime': 1557734099691, u'fpsSeries': 1092, u'fpsTime': 1557734099692}
{u'decodedSeries': 1125, u'videoSeries': 37.466666, u'presentedSeries': 1122, u'presentedTime': 1557734100692, u'decodedTime': 1557734100692, u'fpsSeries': 1122, u'fpsTime': 1557734100692}
{u'decodedSeries': 1155, u'videoSeries': 38.476416, u'presentedSeries': 1152, u'presentedTime': 1557734101692, u'decodedTime': 1557734101692, u'fpsSeries': 1152, u'fpsTime': 1557734101692}
{u'decodedSeries': 1185, u'videoSeries': 39.484514, u'presentedSeries': 1182, u'presentedTime': 1557734102692, u'decodedTime': 1557734102692, u'fpsSeries': 1182, u'fpsTime': 1557734102692}
{u'decodedSeries': 1216, u'videoSeries': 40.483498, u'presentedSeries': 1212, u'presentedTime': 1557734103693, u'decodedTime': 1557734103693, u'fpsSeries': 1209, u'fpsTime': 1557734103693}
{u'decodedSeries': 1246, u'videoSeries': 41.491584, u'presentedSeries': 1242, u'presentedTime': 1557734104693, u'decodedTime': 1557734104693, u'fpsSeries': 1239, u'fpsTime': 1557734104693}
{u'decodedSeries': 1275, u'videoSeries': 42.5, u'presentedSeries': 1272, u'presentedTime': 1557734105693, u'decodedTime': 1557734105693, u'fpsSeries': 1269, u'fpsTime': 1557734105693}
{u'decodedSeries': 1305, u'videoSeries': 43.478874, u'presentedSeries': 1302, u'presentedTime': 1557734106694, u'decodedTime': 1557734106693, u'fpsSeries': 1299, u'fpsTime': 1557734106694}
{u'decodedSeries': 1334, u'videoSeries': 44.490451, u'presentedSeries': 1331, u'presentedTime': 1557734107693, u'decodedTime': 1557734107693, u'fpsSeries': 1328, u'fpsTime': 1557734107693}
{u'decodedSeries': 1365, u'videoSeries': 45.502129, u'presentedSeries': 1361, u'presentedTime': 1557734108693, u'decodedTime': 1557734108693, u'fpsSeries': 1358, u'fpsTime': 1557734108693}
{u'decodedSeries': 1394, u'videoSeries': 46.470895, u'presentedSeries': 1391, u'presentedTime': 1557734109694, u'decodedTime': 1557734109694, u'fpsSeries': 1388, u'fpsTime': 1557734109694}
{u'decodedSeries': 1425, u'videoSeries': 47.482589, u'presentedSeries': 1421, u'presentedTime': 1557734110694, u'decodedTime': 1557734110693, u'fpsSeries': 1418, u'fpsTime': 1557734110694}
{u'decodedSeries': 1453, u'videoSeries': 48.5, u'presentedSeries': 1450, u'presentedTime': 1557734111694, u'decodedTime': 1557734111694, u'fpsSeries': 1447, u'fpsTime': 1557734111694}
{u'decodedSeries': 1483, u'videoSeries': 49.471981, u'presentedSeries': 1480, u'presentedTime': 1557734112694, u'decodedTime': 1557734112694, u'fpsSeries': 1477, u'fpsTime': 1557734112694}
{u'decodedSeries': 1513, u'videoSeries': 50.484034, u'presentedSeries': 1510, u'presentedTime': 1557734113694, u'decodedTime': 1557734113694, u'fpsSeries': 1507, u'fpsTime': 1557734113694}
{u'decodedSeries': 1543, u'videoSeries': 51.492958, u'presentedSeries': 1540, u'presentedTime': 1557734114695, u'decodedTime': 1557734114695, u'fpsSeries': 1537, u'fpsTime': 1557734114695}
{u'decodedSeries': 1573, u'videoSeries': 52.461297, u'presentedSeries': 1570, u'presentedTime': 1557734115710, u'decodedTime': 1557734115710, u'fpsSeries': 1568, u'fpsTime': 1557734115710}
{u'decodedSeries': 1603, u'videoSeries': 53.510667, u'presentedSeries': 1600, u'presentedTime': 1557734116710, u'decodedTime': 1557734116710, u'fpsSeries': 1598, u'fpsTime': 1557734116710}
{u'decodedSeries': 1634, u'videoSeries': 54.51812, u'presentedSeries': 1630, u'presentedTime': 1557734117710, u'decodedTime': 1557734117710, u'fpsSeries': 1628, u'fpsTime': 1557734117710}
{u'decodedSeries': 1664, u'videoSeries': 55.485775, u'presentedSeries': 1660, u'presentedTime': 1557734118710, u'decodedTime': 1557734118710, u'fpsSeries': 1658, u'fpsTime': 1557734118710}
{u'decodedSeries': 1694, u'videoSeries': 56.5, u'presentedSeries': 1690, u'presentedTime': 1557734119710, u'decodedTime': 1557734119710, u'fpsSeries': 1688, u'fpsTime': 1557734119710}
{u'decodedSeries': 1724, u'videoSeries': 57.510488, u'presentedSeries': 1720, u'presentedTime': 1557734120710, u'decodedTime': 1557734120710, u'fpsSeries': 1718, u'fpsTime': 1557734120711}
{u'decodedSeries': 1754, u'videoSeries': 58.48311, u'presentedSeries': 1750, u'presentedTime': 1557734121711, u'decodedTime': 1557734121711, u'fpsSeries': 1748, u'fpsTime': 1557734121711}
{u'decodedSeries': 1783, u'videoSeries': 59.5027, u'presentedSeries': 1780, u'presentedTime': 1557734122712, u'decodedTime': 1557734122712, u'fpsSeries': 1778, u'fpsTime': 1557734122712}
{u'decodedSeries': 1814, u'videoSeries': 60.515964, u'presentedSeries': 1810, u'presentedTime': 1557734123712, u'decodedTime': 1557734123712, u'fpsSeries': 1808, u'fpsTime': 1557734123712}
{u'decodedSeries': 1844, u'videoSeries': 61.486253, u'presentedSeries': 1840, u'presentedTime': 1557734124712, u'decodedTime': 1557734124712, u'fpsSeries': 1838, u'fpsTime': 1557734124712}
{u'decodedSeries': 1875, u'videoSeries': 62.506238, u'presentedSeries': 1870, u'presentedTime': 1557734125723, u'decodedTime': 1557734125723, u'fpsSeries': 1868, u'fpsTime': 1557734125723}
{u'decodedSeries': 1904, u'videoSeries': 63.530047, u'presentedSeries': 1901, u'presentedTime': 1557734126724, u'decodedTime': 1557734126724, u'fpsSeries': 1897, u'fpsTime': 1557734126724}
{u'decodedSeries': 1933, u'videoSeries': 64.498106, u'presentedSeries': 1930, u'presentedTime': 1557734127724, u'decodedTime': 1557734127724, u'fpsSeries': 1926, u'fpsTime': 1557734127724}
{u'decodedSeries': 1963, u'videoSeries': 65.518344, u'presentedSeries': 1960, u'presentedTime': 1557734128724, u'decodedTime': 1557734128724, u'fpsSeries': 1956, u'fpsTime': 1557734128724}
{u'decodedSeries': 1994, u'videoSeries': 66.52756, u'presentedSeries': 1990, u'presentedTime': 1557734129741, u'decodedTime': 1557734129741, u'fpsSeries': 1986, u'fpsTime': 1557734129741}
{u'decodedSeries': 2024, u'videoSeries': 67.516943, u'presentedSeries': 2018, u'presentedTime': 1557734130740, u'decodedTime': 1557734130740, u'fpsSeries': 2014, u'fpsTime': 1557734130741}
{u'decodedSeries': 2054, u'videoSeries': 68.547494, u'presentedSeries': 2046, u'presentedTime': 1557734131741, u'decodedTime': 1557734131741, u'fpsSeries': 2042, u'fpsTime': 1557734131741}
{u'decodedSeries': 2084, u'videoSeries': 69.5162, u'presentedSeries': 2076, u'presentedTime': 1557734132741, u'decodedTime': 1557734132741, u'fpsSeries': 2072, u'fpsTime': 1557734132741}
{u'decodedSeries': 2113, u'videoSeries': 70.530683, u'presentedSeries': 2106, u'presentedTime': 1557734133742, u'decodedTime': 1557734133742, u'fpsSeries': 2102, u'fpsTime': 1557734133742}
{u'decodedSeries': 2129, u'videoSeries': 71.133333, u'presentedSeries': 2123, u'presentedTime': 1557734134742, u'decodedTime': 1557734134742, u'fpsSeries': 2118, u'fpsTime': 1557734134742}

